warehouse_id,zone,aisle,rack,shelf,location_code,capacity_units
WH1,1,1,1,1,WH1-Z1-A1-R1-S1,502
WH1,1,1,1,2,WH1-Z1-A1-R1-S2,835
WH1,1,1,1,3,WH1-Z1-A1-R1-S3,748
WH1,1,1,2,1,WH1-Z1-A1-R2-S1,650
WH1,1,1,2,2,WH1-Z1-A1-R2-S2,486
WH1,1,1,2,3,WH1-Z1-A1-R2-S3,451
WH1,1,1,3,1,WH1-Z1-A1-R3-S1,548
WH1,1,1,3,2,WH1-Z1-A1-R3-S2,380
WH1,1,1,3,3,WH1-Z1-A1-R3-S3,462
WH1,1,1,4,1,WH1-Z1-A1-R4-S1,461
WH1,1,1,4,2,WH1-Z1-A1-R4-S2,806
WH1,1,1,4,3,WH1-Z1-A1-R4-S3,554
WH1,1,1,5,1,WH1-Z1-A1-R5-S1,650
WH1,1,1,5,2,WH1-Z1-A1-R5-S2,778
WH1,1,1,5,3,WH1-Z1-A1-R5-S3,407
WH1,1,2,1,1,WH1-Z1-A2-R1-S1,772
WH1,1,2,1,2,WH1-Z1-A2-R1-S2,499
WH1,1,2,1,3,WH1-Z1-A2-R1-S3,759
WH1,1,2,2,1,WH1-Z1-A2-R2-S1,531
WH1,1,2,2,2,WH1-Z1-A2-R2-S2,510
WH1,1,2,2,3,WH1-Z1-A2-R2-S3,529
WH1,1,2,3,1,WH1-Z1-A2-R3-S1,668
WH1,1,2,3,2,WH1-Z1-A2-R3-S2,617
WH1,1,2,3,3,WH1-Z1-A2-R3-S3,703
WH1,1,2,4,1,WH1-Z1-A2-R4-S1,831
WH1,1,2,4,2,WH1-Z1-A2-R4-S2,753
WH1,1,2,4,3,WH1-Z1-A2-R4-S3,633
WH1,1,2,5,1,WH1-Z1-A2-R5-S1,705
WH1,1,2,5,2,WH1-Z1-A2-R5-S2,511
WH1,1,2,5,3,WH1-Z1-A2-R5-S3,763
WH1,1,3,1,1,WH1-Z1-A3-R1-S1,676
WH1,1,3,1,2,WH1-Z1-A3-R1-S2,560
WH1,1,3,1,3,WH1-Z1-A3-R1-S3,859
WH1,1,3,2,1,WH1-Z1-A3-R2-S1,693
WH1,1,3,2,2,WH1-Z1-A3-R2-S2,401
WH1,1,3,2,3,WH1-Z1-A3-R2-S3,632
WH1,1,3,3,1,WH1-Z1-A3-R3-S1,595
WH1,1,3,3,2,WH1-Z1-A3-R3-S2,704
WH1,1,3,3,3,WH1-Z1-A3-R3-S3,408
WH1,1,3,4,1,WH1-Z1-A3-R4-S1,814
WH1,1,3,4,2,WH1-Z1-A3-R4-S2,398
WH1,1,3,4,3,WH1-Z1-A3-R4-S3,509
WH1,1,3,5,1,WH1-Z1-A3-R5-S1,795
WH1,1,3,5,2,WH1-Z1-A3-R5-S2,507
WH1,1,3,5,3,WH1-Z1-A3-R5-S3,783
WH1,1,4,1,1,WH1-Z1-A4-R1-S1,670
WH1,1,4,1,2,WH1-Z1-A4-R1-S2,589
WH1,1,4,1,3,WH1-Z1-A4-R1-S3,845
WH1,1,4,2,1,WH1-Z1-A4-R2-S1,554
WH1,1,4,2,2,WH1-Z1-A4-R2-S2,825
WH1,1,4,2,3,WH1-Z1-A4-R2-S3,430
WH1,1,4,3,1,WH1-Z1-A4-R3-S1,723
WH1,1,4,3,2,WH1-Z1-A4-R3-S2,414
WH1,1,4,3,3,WH1-Z1-A4-R3-S3,603
WH1,1,4,4,1,WH1-Z1-A4-R4-S1,659
WH1,1,4,4,2,WH1-Z1-A4-R4-S2,470
WH1,1,4,4,3,WH1-Z1-A4-R4-S3,824
WH1,1,4,5,1,WH1-Z1-A4-R5-S1,626
WH1,1,4,5,2,WH1-Z1-A4-R5-S2,454
WH1,1,4,5,3,WH1-Z1-A4-R5-S3,340
WH1,2,1,1,1,WH1-Z2-A1-R1-S1,728
WH1,2,1,1,2,WH1-Z2-A1-R1-S2,566
WH1,2,1,1,3,WH1-Z2-A1-R1-S3,673
WH1,2,1,2,1,WH1-Z2-A1-R2-S1,767
WH1,2,1,2,2,WH1-Z2-A1-R2-S2,468
WH1,2,1,2,3,WH1-Z2-A1-R2-S3,695
WH1,2,1,3,1,WH1-Z2-A1-R3-S1,373
WH1,2,1,3,2,WH1-Z2-A1-R3-S2,601
WH1,2,1,3,3,WH1-Z2-A1-R3-S3,624
WH1,2,1,4,1,WH1-Z2-A1-R4-S1,685
WH1,2,1,4,2,WH1-Z2-A1-R4-S2,392
WH1,2,1,4,3,WH1-Z2-A1-R4-S3,725
WH1,2,1,5,1,WH1-Z2-A1-R5-S1,659
WH1,2,1,5,2,WH1-Z2-A1-R5-S2,411
WH1,2,1,5,3,WH1-Z2-A1-R5-S3,686
WH1,2,2,1,1,WH1-Z2-A2-R1-S1,843
WH1,2,2,1,2,WH1-Z2-A2-R1-S2,854
WH1,2,2,1,3,WH1-Z2-A2-R1-S3,827
WH1,2,2,2,1,WH1-Z2-A2-R2-S1,643
WH1,2,2,2,2,WH1-Z2-A2-R2-S2,810
WH1,2,2,2,3,WH1-Z2-A2-R2-S3,414
WH1,2,2,3,1,WH1-Z2-A2-R3-S1,565
WH1,2,2,3,2,WH1-Z2-A2-R3-S2,440
WH1,2,2,3,3,WH1-Z2-A2-R3-S3,779
WH1,2,2,4,1,WH1-Z2-A2-R4-S1,389
WH1,2,2,4,2,WH1-Z2-A2-R4-S2,699
WH1,2,2,4,3,WH1-Z2-A2-R4-S3,727
WH1,2,2,5,1,WH1-Z2-A2-R5-S1,321
WH1,2,2,5,2,WH1-Z2-A2-R5-S2,709
WH1,2,2,5,3,WH1-Z2-A2-R5-S3,373
WH1,2,3,1,1,WH1-Z2-A3-R1-S1,505
WH1,2,3,1,2,WH1-Z2-A3-R1-S2,659
WH1,2,3,1,3,WH1-Z2-A3-R1-S3,709
WH1,2,3,2,1,WH1-Z2-A3-R2-S1,856
WH1,2,3,2,2,WH1-Z2-A3-R2-S2,570
WH1,2,3,2,3,WH1-Z2-A3-R2-S3,781
WH1,2,3,3,1,WH1-Z2-A3-R3-S1,577
WH1,2,3,3,2,WH1-Z2-A3-R3-S2,403
WH1,2,3,3,3,WH1-Z2-A3-R3-S3,521
WH1,2,3,4,1,WH1-Z2-A3-R4-S1,541
WH1,2,3,4,2,WH1-Z2-A3-R4-S2,785
WH1,2,3,4,3,WH1-Z2-A3-R4-S3,823
WH1,2,3,5,1,WH1-Z2-A3-R5-S1,589
WH1,2,3,5,2,WH1-Z2-A3-R5-S2,670
WH1,2,3,5,3,WH1-Z2-A3-R5-S3,623
WH1,2,4,1,1,WH1-Z2-A4-R1-S1,670
WH1,2,4,1,2,WH1-Z2-A4-R1-S2,855
WH1,2,4,1,3,WH1-Z2-A4-R1-S3,861
WH1,2,4,2,1,WH1-Z2-A4-R2-S1,594
WH1,2,4,2,2,WH1-Z2-A4-R2-S2,631
WH1,2,4,2,3,WH1-Z2-A4-R2-S3,569
WH1,2,4,3,1,WH1-Z2-A4-R3-S1,655
WH1,2,4,3,2,WH1-Z2-A4-R3-S2,572
WH1,2,4,3,3,WH1-Z2-A4-R3-S3,567
WH1,2,4,4,1,WH1-Z2-A4-R4-S1,576
WH1,2,4,4,2,WH1-Z2-A4-R4-S2,677
WH1,2,4,4,3,WH1-Z2-A4-R4-S3,706
WH1,2,4,5,1,WH1-Z2-A4-R5-S1,372
WH1,2,4,5,2,WH1-Z2-A4-R5-S2,599
WH1,2,4,5,3,WH1-Z2-A4-R5-S3,729
WH1,3,1,1,1,WH1-Z3-A1-R1-S1,616
