record_id,vehicle_id,date,maintenance_type,component,cost,downtime_hours
MNT-00001,TRK-005,2024-01-03,repair,engine,1513.71,10.0
MNT-00002,TRK-004,2024-01-05,repair,engine,449.42,10.0
MNT-00003,TRK-001,2024-01-09,routine,engine,157.01,2.2
MNT-00004,TRK-003,2024-01-09,routine,battery,442.86,2.7
MNT-00005,TRK-014,2024-01-10,routine,engine,468.35,1.1
MNT-00006,TRK-008,2024-01-11,routine,tires,435.8,3.2
MNT-00007,TRK-008,2024-01-11,repair,battery,1509.1,17.6
MNT-00008,TRK-009,2024-01-11,repair,battery,1163.1,12.1
MNT-00009,TRK-012,2024-01-11,routine,tires,286.46,2.1
MNT-00010,TRK-015,2024-01-12,repair,transmission,799.61,17.9
MNT-00011,TRK-015,2024-01-15,repair,brakes,1349.22,6.8
MNT-00012,TRK-009,2024-01-16,routine,engine,420.76,1.8
MNT-00013,TRK-002,2024-01-17,repair,engine,1118.74,8.5
MNT-00014,TRK-004,2024-01-17,routine,tires,134.34,2.1
MNT-00015,TRK-004,2024-01-18,repair,brakes,1297.69,7.1
MNT-00016,TRK-005,2024-01-19,routine,battery,315.65,3.9
MNT-00017,TRK-006,2024-01-20,routine,engine,442.9,2.9
MNT-00018,TRK-015,2024-01-20,repair,engine,1588.8,4.0
MNT-00019,TRK-002,2024-01-21,routine,engine,438.91,3.0
MNT-00020,TRK-013,2024-01-21,routine,tires,290.35,3.7
MNT-00021,TRK-013,2024-01-22,repair,brakes,450.38,17.1
MNT-00022,TRK-004,2024-01-23,repair,tires,812.82,8.9
MNT-00023,TRK-005,2024-01-25,repair,battery,1369.97,10.0
MNT-00024,TRK-007,2024-01-25,routine,tires,381.89,3.7
MNT-00025,TRK-010,2024-01-25,routine,battery,451.98,3.9
MNT-00026,TRK-012,2024-01-25,breakdown,brakes,4217.05,12.8
MNT-00027,TRK-012,2024-01-26,routine,brakes,236.59,2.0
MNT-00028,TRK-015,2024-01-28,routine,tires,194.52,1.9
MNT-00029,TRK-011,2024-01-29,routine,transmission,384.71,3.9
MNT-00030,TRK-009,2024-02-01,repair,tires,1033.55,6.5
MNT-00031,TRK-015,2024-02-02,repair,transmission,476.55,13.0
MNT-00032,TRK-008,2024-02-03,repair,transmission,1119.72,6.5
MNT-00033,TRK-009,2024-02-04,repair,transmission,609.15,9.4
MNT-00034,TRK-009,2024-02-05,repair,battery,870.72,13.2
MNT-00035,TRK-014,2024-02-06,routine,engine,261.11,1.5
MNT-00036,TRK-001,2024-02-10,routine,engine,208.83,3.3
MNT-00037,TRK-002,2024-02-10,repair,brakes,1250.15,6.0
MNT-00038,TRK-003,2024-02-10,routine,transmission,337.94,1.1
MNT-00039,TRK-007,2024-02-10,repair,brakes,967.65,15.9
MNT-00040,TRK-007,2024-02-11,repair,transmission,1285.39,4.6
MNT-00041,TRK-004,2024-02-12,repair,transmission,1486.6,15.6
MNT-00042,TRK-009,2024-02-13,routine,tires,284.69,1.4
MNT-00043,TRK-012,2024-02-13,repair,tires,1590.23,17.4
MNT-00044,TRK-008,2024-02-14,routine,brakes,379.27,2.7
MNT-00045,TRK-014,2024-02-14,repair,brakes,466.67,6.0
MNT-00046,TRK-002,2024-02-15,routine,engine,326.73,1.6
MNT-00047,TRK-003,2024-02-15,repair,battery,543.23,13.3
MNT-00048,TRK-011,2024-02-15,repair,brakes,1437.4,4.7
MNT-00049,TRK-013,2024-02-16,routine,tires,326.15,2.0
MNT-00050,TRK-010,2024-02-17,breakdown,transmission,3228.61,44.3
MNT-00051,TRK-012,2024-02-18,routine,tires,216.93,1.6
MNT-00052,TRK-006,2024-02-19,repair,battery,1521.51,18.0
MNT-00053,TRK-005,2024-02-20,routine,tires,234.76,2.1
MNT-00054,TRK-002,2024-02-23,repair,battery,356.99,8.7
MNT-00055,TRK-004,2024-02-23,routine,tires,269.13,3.6
MNT-00056,TRK-009,2024-02-26,repair,engine,964.35,6.2
MNT-00057,TRK-006,2024-02-27,routine,battery,211.97,3.3
MNT-00058,TRK-015,2024-02-27,repair,engine,1073.64,6.9
MNT-00059,TRK-007,2024-02-29,routine,engine,346.55,4.0
MNT-00060,TRK-013,2024-03-02,breakdown,transmission,3725.11,34.9
MNT-00061,TRK-010,2024-03-03,routine,engine,139.29,3.0
MNT-00062,TRK-011,2024-03-04,repair,tires,813.51,11.8
MNT-00063,TRK-015,2024-03-04,routine,tires,462.73,3.8
MNT-00064,TRK-011,2024-03-06,routine,engine,462.63,3.5
MNT-00065,TRK-004,2024-03-07,repair,tires,1288.23,6.7
MNT-00066,TRK-001,2024-03-10,routine,battery,245.1,2.3
MNT-00067,TRK-008,2024-03-10,routine,tires,162.28,2.6
MNT-00068,TRK-014,2024-03-11,routine,battery,231.01,1.5
MNT-00069,TRK-003,2024-03-12,routine,tires,449.89,2.1
MNT-00070,TRK-002,2024-03-13,routine,engine,211.97,1.8
MNT-00071,TRK-014,2024-03-13,repair,tires,1401.46,9.8
MNT-00072,TRK-009,2024-03-15,routine,tires,210.4,3.5
MNT-00073,TRK-011,2024-03-15,repair,tires,666.99,9.2
MNT-00074,TRK-010,2024-03-17,repair,transmission,755.36,13.5
MNT-00075,TRK-004,2024-03-18,routine,engine,300.14,2.4
MNT-00076,TRK-010,2024-03-18,repair,brakes,1092.27,4.2
MNT-00077,TRK-005,2024-03-22,routine,battery,160.65,3.8
MNT-00078,TRK-011,2024-03-22,repair,brakes,870.64,5.2
MNT-00079,TRK-013,2024-03-22,routine,engine,477.72,1.6
MNT-00080,TRK-003,2024-03-23,repair,brakes,1115.4,7.1
MNT-00081,TRK-012,2024-03-23,routine,engine,219.27,3.8
MNT-00082,TRK-014,2024-03-25,repair,brakes,991.74,12.6
MNT-00083,TRK-010,2024-03-30,routine,transmission,316.82,2.6
MNT-00084,TRK-006,2024-04-01,routine,tires,445.08,2.0
MNT-00085,TRK-015,2024-04-01,repair,engine,899.2,17.7
MNT-00086,TRK-007,2024-04-03,routine,brakes,176.45,3.5
MNT-00087,TRK-001,2024-04-05,routine,tires,235.06,3.4
MNT-00088,TRK-015,2024-04-05,routine,tires,196.43,3.3
MNT-00089,TRK-001,2024-04-08,repair,brakes,748.5,15.9
MNT-00090,TRK-002,2024-04-11,repair,engine,1323.63,9.1
MNT-00091,TRK-011,2024-04-11,routine,engine,244.93,3.6
MNT-00092,TRK-013,2024-04-11,repair,transmission,705.12,12.7
MNT-00093,TRK-008,2024-04-12,routine,brakes,371.96,3.2
MNT-00094,TRK-006,2024-04-14,repair,engine,853.35,8.4
MNT-00095,TRK-004,2024-04-15,routine,engine,212.35,3.2
MNT-00096,TRK-013,2024-04-15,routine,engine,406.54,1.4
MNT-00097,TRK-005,2024-04-16,repair,battery,790.92,5.6
MNT-00098,TRK-009,2024-04-16,routine,brakes,273.8,1.1
MNT-00099,TRK-003,2024-04-17,routine,battery,399.89,3.7
MNT-00100,TRK-014,2024-04-17,routine,engine,375.9,1.6
MNT-00101,TRK-002,2024-04-18,routine,transmission,351.64,3.1
MNT-00102,TRK-004,2024-04-20,repair,brakes,672.0,9.9
MNT-00103,TRK-001,2024-04-21,breakdown,engine,5096.53,39.0
MNT-00104,TRK-012,2024-04-21,routine,transmission,475.26,3.1
MNT-00105,TRK-014,2024-04-21,repair,tires,665.45,10.8
MNT-00106,TRK-009,2024-04-23,repair,engine,852.0,15.6
MNT-00107,TRK-011,2024-04-24,repair,engine,1338.66,9.0
MNT-00108,TRK-005,2024-04-26,routine,transmission,135.69,3.7
MNT-00109,TRK-013,2024-04-27,repair,transmission,1422.94,6.8
MNT-00110,TRK-015,2024-04-28,repair,brakes,923.82,12.3
MNT-00111,TRK-011,2024-05-04,repair,engine,1346.18,4.6
MNT-00112,TRK-003,2024-05-05,breakdown,brakes,1797.67,21.9
MNT-00113,TRK-010,2024-05-05,routine,tires,232.51,2.7
MNT-00114,TRK-011,2024-05-05,routine,transmission,375.97,1.4
MNT-00115,TRK-006,2024-05-06,routine,brakes,335.35,1.9
MNT-00116,TRK-009,2024-05-06,repair,engine,832.45,17.6
MNT-00117,TRK-003,2024-05-07,routine,brakes,136.03,2.2
MNT-00118,TRK-007,2024-05-08,routine,tires,479.96,2.5
MNT-00119,TRK-015,2024-05-08,routine,battery,209.85,2.8
MNT-00120,TRK-006,2024-05-09,repair,transmission,1292.92,15.0
MNT-00121,TRK-003,2024-05-11,repair,battery,1045.45,5.7
MNT-00122,TRK-001,2024-05-12,routine,engine,247.53,1.8
MNT-00123,TRK-013,2024-05-13,routine,engine,132.11,3.1
MNT-00124,TRK-009,2024-05-14,routine,transmission,192.34,3.9
MNT-00125,TRK-012,2024-05-15,routine,tires,455.2,3.5
MNT-00126,TRK-014,2024-05-15,routine,engine,406.25,3.1
MNT-00127,TRK-014,2024-05-15,repair,battery,1494.0,9.0
MNT-00128,TRK-009,2024-05-16,repair,brakes,443.93,6.2
MNT-00129,TRK-003,2024-05-18,routine,engine,367.93,3.9
MNT-00130,TRK-008,2024-05-18,routine,transmission,450.29,4.0
MNT-00131,TRK-009,2024-05-18,repair,engine,547.49,4.6
MNT-00132,TRK-004,2024-05-19,routine,brakes,120.92,1.2
MNT-00133,TRK-006,2024-05-19,repair,engine,376.05,14.4
MNT-00134,TRK-005,2024-05-20,repair,transmission,1156.8,16.1
MNT-00135,TRK-007,2024-05-20,routine,brakes,331.74,1.3
MNT-00136,TRK-005,2024-05-22,repair,engine,719.96,14.7
MNT-00137,TRK-013,2024-05-25,repair,battery,558.1,10.6
MNT-00138,TRK-002,2024-05-26,routine,battery,197.86,3.6
MNT-00139,TRK-008,2024-05-28,repair,battery,1596.01,6.5
MNT-00140,TRK-012,2024-05-30,breakdown,engine,3061.53,13.5
MNT-00141,TRK-005,2024-06-01,routine,transmission,166.99,1.9
MNT-00142,TRK-010,2024-06-01,repair,transmission,1160.41,9.6
MNT-00143,TRK-015,2024-06-01,repair,brakes,607.0,8.9
MNT-00144,TRK-003,2024-06-02,repair,tires,467.99,13.6
MNT-00145,TRK-010,2024-06-03,breakdown,tires,3568.15,27.6
MNT-00146,TRK-010,2024-06-03,routine,transmission,244.24,3.3
MNT-00147,TRK-007,2024-06-05,routine,engine,433.09,2.9
MNT-00148,TRK-015,2024-06-05,repair,transmission,915.02,10.5
MNT-00149,TRK-004,2024-06-07,repair,engine,1057.93,14.7
MNT-00150,TRK-009,2024-06-07,routine,engine,192.56,2.9
MNT-00151,TRK-011,2024-06-07,routine,brakes,151.65,2.6
